verticalDisplacement,NewLat,NewLon,DateString
0.00518389563213568,39.3520651485147,16.2218921881189,04-May-2017 17:24:09
0.00742438684034687,39.3520223333333,16.221908,04-May-2017 17:24:09
0.00363012973963389,39.3519795757574,16.2219249999999,04-May-2017 17:24:09
0.00245744606735259,39.351937909091,16.2219438181818,04-May-2017 17:24:09
0.00226166118021624,39.3518958888891,16.2219637777777,04-May-2017 17:24:09
0.00378550170000051,39.351854980198,16.2219862970297,04-May-2017 17:24:09
0.00539717199768676,39.3518145742573,16.2220093861386,04-May-2017 17:24:09
0.00434829747192963,39.3517720000001,16.2220250000001,04-May-2017 17:24:09
0.00181068610384573,39.3517287326733,16.2220401485149,04-May-2017 17:24:09
0.00369116772470203,39.3516865940596,16.2220573366337,04-May-2017 17:24:09
0.0148066788794426,39.35164372,16.22207299,04-May-2017 17:24:09
0.00689725732069121,39.3516002000001,16.2220851500001,04-May-2017 17:24:09
0.00286442970631418,39.3515589800001,16.2221068000001,04-May-2017 17:24:09
0.00503156204224893,39.3515195000001,16.2221331,04-May-2017 17:24:09
0.00260546363449246,39.35149115,16.2221752,04-May-2017 17:24:09
0.0019100072209937,39.3514791799999,16.2222306400001,04-May-2017 17:24:09
0.00214813546835049,39.351475,16.2222877999999,04-May-2017 17:24:09
0.00676629022617898,39.3514785353536,16.2223441818182,04-May-2017 17:24:09
0.00336214289643939,39.3514967171718,16.2223965454546,04-May-2017 17:24:09
0.00254723998494959,39.3515133333333,16.2224504444445,04-May-2017 17:24:09
0.00349659813530415,39.3515306862745,16.2225034705882,04-May-2017 17:24:09
0.00265413414520559,39.3515504411763,16.2225550882352,04-May-2017 17:24:09
0.00592268924553059,39.3515811111113,16.222595959596,04-May-2017 17:24:09
0.00680473123356167,39.3516138787879,16.2226347878788,04-May-2017 17:24:09
0.00875685513932008,39.3516405454546,16.2226814545455,04-May-2017 17:24:09
0.00166646523142463,39.3516659009901,16.2227292574257,04-May-2017 17:24:09
0.00131562871222809,39.3516884752474,16.2227785643563,04-May-2017 17:24:09
0.0024364747451521,39.3517108200001,16.22282815,04-May-2017 17:24:09
0.00194083366290563,39.3517332400003,16.2228782999999,04-May-2017 17:24:09
0.00380145121990857,39.3517530800001,16.22293035,04-May-2017 17:24:09
0.00372378471200003,39.3517718181818,16.222983,04-May-2017 17:24:09
0.00202911870321335,39.3517843434344,16.223038111111,04-May-2017 17:24:09
0.00166591450025904,39.3517756237624,16.2230891386139,04-May-2017 17:24:09
0.002282141519421,39.3517499207921,16.2231358712873,04-May-2017 17:24:09
0.00427995075789073,39.35173144,16.2231877999999,04-May-2017 17:24:09
0.00458374035395752,39.35170668,16.22323146,04-May-2017 17:24:09
0.0102510878314773,39.3516667200002,16.22325684,04-May-2017 17:24:09
0.00185340795199789,39.35162794,16.22328407,04-May-2017 17:24:09
0.00121868660854522,39.3515901,16.2233135499999,04-May-2017 17:24:09
0.00493654926961953,39.3515526336633,16.223344009901,04-May-2017 17:24:09
0.00462051500952261,39.3515170297028,16.223377891089,04-May-2017 17:24:09
0.00311199216142546,39.3514802727274,16.2234096363636,04-May-2017 17:24:09
0.0019485335346183,39.3514421919195,16.2234389292929,04-May-2017 17:24:09
0.00436677257337184,39.3514038000001,16.2234688,04-May-2017 17:24:09
0.00263216217657469,39.3513658400003,16.2234984400001,04-May-2017 17:24:09
0.00807736160815566,39.3513307500001,16.2235331499999,04-May-2017 17:24:09
0.00516383788844197,39.3512956500003,16.2235693299999,04-May-2017 17:24:09
0.00358500348453166,39.3512697373738,16.2236151414142,04-May-2017 17:24:09
0.00601955471079616,39.351243858586,16.2236613838385,04-May-2017 17:24:09
0.00348810217026983,39.3512126138614,16.2237006534654,04-May-2017 17:24:09
0.0055984354715253,39.3511777623764,16.2237359405942,04-May-2017 17:24:09
0.0128343634277641,39.351143009901,16.2237726237624,04-May-2017 17:24:09
0.010234034163322,39.3511100396041,16.2238104950494,04-May-2017 17:24:09
0.0133745897767016,39.3510768686869,16.2238485606061,04-May-2017 17:24:09
0.00817105393757468,39.3510436767677,16.2238863030304,04-May-2017 17:24:09
0.00404130453578208,39.3510104848485,16.2239240454547,04-May-2017 17:24:09
0.00818503027882555,39.3509772929294,16.223961787879,04-May-2017 17:24:09
0.00310823730442769,39.3509531428571,16.2239967346939,04-May-2017 17:24:09
0.0069365207261262,39.3509282857143,16.2240428979592,04-May-2017 17:24:09
0.00417705453137645,39.3509108,16.2240955999999,04-May-2017 17:24:09
0.00170435530460134,39.3509003030303,16.2241516060606,04-May-2017 17:24:09
0.00878904174332802,39.3509033939395,16.2242087878788,04-May-2017 17:24:09
0.00520891098882148,39.35090712,16.22426564,04-May-2017 17:24:09
0.0173582110177131,39.3509145399998,16.22432288,04-May-2017 17:24:09
0.00706279544398169,39.3509241584158,16.2243792772277,04-May-2017 17:24:09
0.00725397190264321,39.3509399009899,16.2244333267328,04-May-2017 17:24:09
0.0053418638972305,39.3509536,16.22448816,04-May-2017 17:24:09
0.00167371798703758,39.3509636000002,16.22454416,04-May-2017 17:24:09
0.00438040798651854,39.3509748000001,16.2246,04-May-2017 17:24:09
0.00658516663383115,39.3509880000002,16.224655,04-May-2017 17:24:09
0.00565747585041593,39.3510006868687,16.2247097676768,04-May-2017 17:24:09
0.00622548361064445,39.3510087575756,16.2247657878788,04-May-2017 17:24:09
0.0077863843080975,39.3510168282825,16.2248218080809,04-May-2017 17:24:09
0.00499795149960794,39.3510232999999,16.22487928,04-May-2017 17:24:09
0.00378826460645373,39.3510295999998,16.2249355600001,04-May-2017 17:24:09
0.00821657947006355,39.3510361188119,16.2249922673267,04-May-2017 17:24:09
0.000347660008975401,39.3510427722774,16.2250492376237,04-May-2017 17:24:09
0.00610867239617459,39.35104908,16.22510651,04-May-2017 17:24:09
0.00806715453875811,39.3510540000001,16.2251635000001,04-May-2017 17:24:09
0.00192348896154651,39.3510589200003,16.2252204900001,04-May-2017 17:24:10
0.00351358057788427,39.3510632,16.22527748,04-May-2017 17:24:10
0.00361829461655666,39.3510673000001,16.2253344700001,04-May-2017 17:24:10
0.00331891441073266,39.3510726,16.22539085,04-May-2017 17:24:10
0.00372748845639979,39.3510804000001,16.2254474,04-May-2017 17:24:10
0.00499300122703764,39.3510882000002,16.2255039499999,04-May-2017 17:24:10
0.000898949163416092,39.35109224,16.2255618,04-May-2017 17:24:10
0.00207806168601206,39.3510951099999,16.2256191999999,04-May-2017 17:24:10
0.0037404945313819,39.35109882,16.2256759,04-May-2017 17:24:10
0.00454588638418603,39.3511042799998,16.2257326000001,04-May-2017 17:24:10
0.00910016195403646,39.3511097399997,16.2257893000002,04-May-2017 17:24:10
0.00319793580468847,39.3511139603961,16.2258470495049,04-May-2017 17:24:10
0.00381567904555235,39.351118118812,16.2259048514851,04-May-2017 17:24:10
0.00163834455394931,39.35112,16.2259625151515,04-May-2017 17:24:10
0.00434168944836418,39.35112,16.2260194848485,04-May-2017 17:24:10
0.00523391545398214,39.35112255,16.22607633,04-May-2017 17:24:10
0.00481874387575264,39.3511282499999,16.2261329499999,04-May-2017 17:24:10
0.00380966157019598,39.3511339499998,16.2261895699999,04-May-2017 17:24:10
0.00246060770150192,39.3511426732673,16.2262457326733,04-May-2017 17:24:10
0.00262947381953259,39.3511520792079,16.2263017920793,04-May-2017 17:24:10
0.00916926491182303,39.35116102,16.22635734,04-May-2017 17:24:10
0.00223545573769538,39.35116799,16.2264143300001,04-May-2017 17:24:10
0.00243534336849058,39.35117496,16.2264713200001,04-May-2017 17:24:10
0.0045312037432257,39.3511859899999,16.22652628,04-May-2017 17:24:10
0.00209157176096457,39.3511990099998,16.2265817199999,04-May-2017 17:24:10
0.00157343281250996,39.35121086,16.22663729,04-May-2017 17:24:10
0.00181109478496045,39.3512200999998,16.22669315,04-May-2017 17:24:10
0.00194678868727786,39.3512293399997,16.22674901,04-May-2017 17:24:10
0.00486188596740714,39.3512404693877,16.2268049591837,04-May-2017 17:24:10
0.00811473872004248,39.351251765306,16.2268610204082,04-May-2017 17:24:10
0.0122071925942132,39.35126321,16.22691667,04-May-2017 17:24:10
0.00267703920972489,39.3512748200001,16.22697214,04-May-2017 17:24:10
0.00144249081370267,39.35128676,16.22702632,04-May-2017 17:24:10
0.0086592101796172,39.3513010200001,16.22707964,04-May-2017 17:24:10
0.00549720884080524,39.3513152800002,16.22713296,04-May-2017 17:24:10
0.00726560109241719,39.3513295400003,16.22718628,04-May-2017 17:24:10
0.0069996521480245,39.3513634653465,16.2272224950495,04-May-2017 17:24:10
0.00793331228522342,39.3513957676768,16.2272597676768,04-May-2017 17:24:10
0.00488597211453642,39.3514047878788,16.2273157878788,04-May-2017 17:24:10
0.00519116865771988,39.3514138080808,16.2273718080809,04-May-2017 17:24:10
0.00277693310772717,39.3514286138613,16.2274265841584,04-May-2017 17:24:10
0.00179731845185001,39.3514432277226,16.2274801683167,04-May-2017 17:24:10
0.00185119030379573,39.3514584000001,16.2275344,04-May-2017 17:24:10
0.00745529471012628,39.3514737000003,16.2275879500001,04-May-2017 17:24:10
0.00447083640837331,39.3514884848485,16.2276428080808,04-May-2017 17:24:10
0.00545643158344674,39.3515027272729,16.227697878788,04-May-2017 17:24:10
0.00579381569020473,39.3515145544555,16.2277528712871,04-May-2017 17:24:10
0.00139435534513498,39.3515240594062,16.2278089504951,04-May-2017 17:24:10
0.00434686173138159,39.35153561,16.2278644,04-May-2017 17:24:10
0.00585525774699597,39.3515504599999,16.2279184,04-May-2017 17:24:10
0.00310991765242253,39.3515650792079,16.2279728712871,04-May-2017 17:24:10
0.00136794053509889,39.351577851485,16.2280273663367,04-May-2017 17:24:10
0.00217630040645233,39.3515906237621,16.2280818613863,04-May-2017 17:24:10
0.00467479323898992,39.351596888889,16.2281386666667,04-May-2017 17:24:10
0.00251862758234283,39.3516016666668,16.228196,04-May-2017 17:24:10
0.000135471254275501,39.35160972,16.22825282,04-May-2017 17:24:10
0.00522248278502236,39.35162064,16.2283078399999,04-May-2017 17:24:10
0.00252834344978908,39.3516321,16.22836268,04-May-2017 17:24:10
0.00886431281843248,39.3516468,16.22841644,04-May-2017 17:24:10
0.0061802175863771,39.3516615,16.2284701999999,04-May-2017 17:24:10
0.000847532442939072,39.35167391,16.2285259,04-May-2017 17:24:10
0.00209913619354943,39.3516855200001,16.2285818000001,04-May-2017 17:24:10
0.00382924991454492,39.35169524,16.22863802,04-May-2017 17:24:10
0.000303520471820152,39.35170262,16.2286950100001,04-May-2017 17:24:10
0.00254733665678704,39.35171,16.228752,04-May-2017 17:24:10
0.00291583825513512,39.3517175742574,16.228809029703,04-May-2017 17:24:10
0.00138309304187791,39.3517251485148,16.2288660594061,04-May-2017 17:24:10
0.00174430960152362,39.3517312020201,16.228922989899,04-May-2017 17:24:10
0.00524464331001475,39.3517367171716,16.2289794141415,04-May-2017 17:24:10
0.0045972660415251,39.3517453465346,16.2290358118812,04-May-2017 17:24:10
0.00710531649383792,39.3517581188117,16.2290903069308,04-May-2017 17:24:10
0.00447944877602677,39.3517704242424,16.2291450606061,04-May-2017 17:24:10
0.00156901963139902,39.3517763636363,16.2292019090909,04-May-2017 17:24:10
0.00401266014295765,39.3517823030303,16.2292587575757,04-May-2017 17:24:10
0.00532773646029471,39.3517909696969,16.2293153030304,04-May-2017 17:24:10
0.00212618772068658,39.3518007272726,16.2293717272728,04-May-2017 17:24:10
0.00694726380856454,39.35180966,16.22942802,04-May-2017 17:24:10
0.00633912800369239,39.3518172600001,16.2294852200001,04-May-2017 17:24:10
0.0117157642381465,39.3518248600001,16.2295424200001,04-May-2017 17:24:10
0.00087615268015833,39.3518301386138,16.2295995346535,04-May-2017 17:24:10
0.00378597919442015,39.3518350396038,16.2296570099011,04-May-2017 17:24:10
0.0116648996154718,39.3518402499999,16.229714,04-May-2017 17:24:10
0.00786034969541202,39.3518457099998,16.2297711199999,04-May-2017 17:24:10
0.00696953004289589,39.3518514141414,16.2298287272727,04-May-2017 17:24:10
0.00559582299892965,39.3518577777777,16.2298859999999,04-May-2017 17:24:10
0.0173105535715293,39.3518640588235,16.2299433333333,04-May-2017 17:24:10
0.000203680344483637,39.3518665882354,16.2300006666667,04-May-2017 17:24:10
0.00626489364872969,39.3518691176472,16.230058,04-May-2017 17:24:10
0.00506429541599509,39.3518749797979,16.2301149090909,04-May-2017 17:24:10
0.00414752265772275,39.3518827070705,16.2301721818181,04-May-2017 17:24:10
0.00535541179120043,39.35189137,16.23022851,04-May-2017 17:24:10
0.00336674085332758,39.3519012599999,16.23028398,04-May-2017 17:24:10
0.00125043938081437,39.351911010101,16.2303396666667,04-May-2017 17:24:10
0.000530385389392365,39.3519194949495,16.2303956666667,04-May-2017 17:24:10
0.00429434862825049,39.3519279797981,16.2304516666667,04-May-2017 17:24:10
0.00124344970961446,39.3519370000001,16.2305084,04-May-2017 17:24:10
0.00876566781852926,39.3519460000002,16.2305642,04-May-2017 17:24:10
0.00540220104554391,39.351957920792,16.2306189504951,04-May-2017 17:24:10
0.00227565010749843,39.3519721782177,16.2306728613862,04-May-2017 17:24:10
0.00308753513680149,39.35198676,16.23072694,04-May-2017 17:24:11
0.00480269850069932,39.35200206,16.23078139,04-May-2017 17:24:11
0.00537821891897509,39.35201784,16.23083512,04-May-2017 17:24:11
0.000958738087003741,39.3520399200001,16.23088456,04-May-2017 17:24:11
0.00232249012651974,39.35206242,16.23093488,04-May-2017 17:24:11
0.00507633665817946,39.35208594,16.2309841600001,04-May-2017 17:24:11
0.00826422301125681,39.3521104356436,16.2310325544555,04-May-2017 17:24:11
0.00023458901157816,39.3521381584159,16.2310780198021,04-May-2017 17:24:11
0.0069400044327561,39.3521633939394,16.2311259191919,04-May-2017 17:24:11
0.00213463992786717,39.3521856733668,16.2311761708543,04-May-2017 17:24:11
0.00541604732254897,39.3522169095477,16.2312166934673,04-May-2017 17:24:11
0.00515628983641315,39.3522481457286,16.2312572160803,04-May-2017 17:24:11
0.00398514077670292,39.3522793819094,16.2312977386934,04-May-2017 17:24:11
0.00281096279402545,39.35231260199,16.2313366119403,04-May-2017 17:24:11
0.00351442596595667,39.3523471990049,16.2313731940297,04-May-2017 17:24:11
0.0046289941499205,39.3523817960198,16.2314097761192,04-May-2017 17:24:11
0.00284509991870719,39.3524163930346,16.2314463582087,04-May-2017 17:24:11
0.00256094190429684,39.3524476666668,16.2314876666666,04-May-2017 17:24:11
0.000700738147248469,39.35248049,16.23152648,04-May-2017 17:24:11
0.00569632233055773,39.3525149400001,16.23156288,04-May-2017 17:24:11
0.00573331195450395,39.3525417575758,16.2316086969696,04-May-2017 17:24:11
0.00186790264096726,39.3525614285713,16.2316601428572,04-May-2017 17:24:11
0.00112624932860761,39.3525806666666,16.2317124705882,04-May-2017 17:24:11
0.00459957040074401,39.3526026666666,16.2317629411763,04-May-2017 17:24:11
0.0135911990415984,39.35263206,16.23180556,04-May-2017 17:24:11
0.00933912231160254,39.3526619500001,16.2318477,04-May-2017 17:24:11
0.00685178525807816,39.3526839,16.2318979,04-May-2017 17:24:11
0.011594059445684,39.35270636,16.23194732,04-May-2017 17:24:11
-0.00132383812541583,39.3527339200001,16.23199204,04-May-2017 17:24:11
0.00986717717665652,39.35276133,16.23203779,04-May-2017 17:24:11
0.0114470149304925,39.3527877899999,16.2320847700001,04-May-2017 17:24:11
0.00552636265179068,39.3528152244897,16.2321303265306,04-May-2017 17:24:11
0.00431630366295108,39.3528438775509,16.2321743673469,04-May-2017 17:24:11
0.00577219173207754,39.35287572,16.23221359,04-May-2017 17:24:11
0.0105872231412976,39.3529104,16.2322497999999,04-May-2017 17:24:11
0.00864865926593957,39.3529468,16.2322823,04-May-2017 17:24:11
0.0223066609225844,39.3529847999999,16.2323128000001,04-May-2017 17:24:11
0.00652680901191251,39.3530223039215,16.2323431862746,04-May-2017 17:24:11
0.0056984029879914,39.3530599019606,16.2323738431374,04-May-2017 17:24:11
0.00524830101818954,39.3530955555557,16.2324085555555,04-May-2017 17:24:11
0.00699167807462641,39.3531315200001,16.23244236,04-May-2017 17:24:11
0.00341312246429177,39.3531692800002,16.23247304,04-May-2017 17:24:11
0.00303751247599128,39.3532096633662,16.2324974752476,04-May-2017 17:24:11
0.00130892217071896,39.353251722772,16.2325179207922,04-May-2017 17:24:11
0.00517239047041745,39.3532956161618,16.2325237474747,04-May-2017 17:24:11
0.00570133790460767,39.35334005,16.23252895,04-May-2017 17:24:11
0.00307694114246138,39.3533842699999,16.23253753,04-May-2017 17:24:11
0.000529522263871423,39.3534283199999,16.23253298,04-May-2017 17:24:11
0.00745383182359864,39.3534716336633,16.2325197227722,04-May-2017 17:24:11
0.00853359875113201,39.3535136138612,16.2325013564355,04-May-2017 17:24:11
0.0060472837343037,39.3535560909091,16.2324832121213,04-May-2017 17:24:11
0.00403120646236757,39.3535982727273,16.2324656363638,04-May-2017 17:24:11
0.00430119478177786,39.35361921,16.23241945,04-May-2017 17:24:11
0.0039499919004711,39.3536347199999,16.2323654000001,04-May-2017 17:24:11
0.00387835985971465,39.3536547058824,16.2323146470589,04-May-2017 17:24:11
0.00120425856537958,39.353677254902,16.2322650392158,04-May-2017 17:24:11
0.0019856829702373,39.3536966666667,16.2322136666667,04-May-2017 17:24:11
0.00759533057379769,39.3537121212123,16.2321595757576,04-May-2017 17:24:11
0.0101160779557363,39.35372768,16.23210536,04-May-2017 17:24:11
0.00467430414920918,39.3537433599999,16.23205097,04-May-2017 17:24:11
0.00262211361359147,39.3537573434343,16.2319966060606,04-May-2017 17:24:11
0.00616344486362631,39.3537694242423,16.2319414545455,04-May-2017 17:24:11
0.00472315507288209,39.3537843564357,16.2318876633664,04-May-2017 17:24:11
0.00733150793178602,39.3538016831684,16.2318351881189,04-May-2017 17:24:11
0.00500967534582747,39.3538178787879,16.2317811111111,04-May-2017 17:24:11
0.016271586164797,39.3538327272729,16.2317266666667,04-May-2017 17:24:11
0.00279604510347296,39.3538439,16.2316714,04-May-2017 17:24:11
0.00126730956202533,39.3538516999999,16.2316142000001,04-May-2017 17:24:11
0.00856385836216916,39.3538624257426,16.2315579207921,04-May-2017 17:24:11
0.00131688887267666,39.3538752970297,16.2315023168318,04-May-2017 17:24:11
0.00572052010549239,39.35389116,16.23144883,04-May-2017 17:24:11
0.00799644479023541,39.3539088000001,16.2313964,04-May-2017 17:24:11
0.00552953468831044,39.3539223333333,16.231342,04-May-2017 17:24:11
0.00490803947816112,39.3539330808081,16.2312859999999,04-May-2017 17:24:11
0.00120283536804945,39.3539421287128,16.2312294257425,04-May-2017 17:24:11
0.00986907986160242,39.3539514,16.23117368,04-May-2017 17:24:11
0.014274791110382,39.35396855,16.23112076,04-May-2017 17:24:11
0.0202221681660037,39.3539855,16.23106796,04-May-2017 17:24:11
0.00724442233646541,39.353999,16.23101288,04-May-2017 17:24:11
0.0175105342030574,39.3540130303031,16.2309584040404,04-May-2017 17:24:11
0.0126007240855796,39.3540300000001,16.2309046666668,04-May-2017 17:24:11
0.0144906322638302,39.3540507999999,16.2308541,04-May-2017 17:24:11
0.003757105745492,39.3540771999998,16.2308078999999,04-May-2017 17:24:11
0.00368401804432476,39.3541052,16.23076268,04-May-2017 17:24:11
0.00762774659123945,39.3541394,16.2307273999999,04-May-2017 17:24:11
0.0155480074917454,39.35417728,16.23069646,04-May-2017 17:24:11
0.00920376536778898,39.3542099200002,16.23065719,04-May-2017 17:24:11
0.00392236241563315,39.354243,16.23061875,04-May-2017 17:24:11
0.00842302023874577,39.3542814,16.2305899499999,04-May-2017 17:24:11
0.00543284777145431,39.3543071999999,16.2306048,04-May-2017 17:24:11
0.00545861778273691,39.3543209999998,16.23066,04-May-2017 17:24:11
0.0114330915968602,39.3543446534653,16.2307005544554,04-May-2017 17:24:11
0.00704212575204082,39.3543878811879,16.230713990099,04-May-2017 17:24:11
0.0067104903358226,39.3544288199999,16.23073498,04-May-2017 17:24:11
0.00240849416689362,39.3544689699997,16.23076083,04-May-2017 17:24:11
0.00765373037069888,39.3545047777779,16.2307948888888,04-May-2017 17:24:11
0.00920835693431435,39.3545406799999,16.23082856,04-May-2017 17:24:11
0.017863629013801,39.3545788699998,16.2308580400001,04-May-2017 17:24:11
0.00423398862359318,39.3546220198019,16.2308705544554,04-May-2017 17:24:11
0.0143963330406758,39.3546663030303,16.2308803030303,04-May-2017 17:24:11
0.019580495429789,39.3547108282828,16.2308861616162,04-May-2017 17:24:11
0.00731079039800521,39.3547552,16.2308932,04-May-2017 17:24:12
0.00527010830260551,39.3547992799999,16.2309024799999,04-May-2017 17:24:12
0.00200956905084934,39.3548426831684,16.2308987227723,04-May-2017 17:24:12
0.00656382985211173,39.3548861386139,16.2308868712872,04-May-2017 17:24:12
0.00894335378932281,39.35492688,16.23086476,04-May-2017 17:24:12
0.00300579574710626,39.35496769,16.2308403800001,04-May-2017 17:24:12
0.00333936169942734,39.35500948,16.2308222,04-May-2017 17:24:12
0.00525320588392872,39.35505178,16.2308041999999,04-May-2017 17:24:12
0.0108356980606615,39.3550921881188,16.2307812376238,04-May-2017 17:24:12
0.0274480545288179,39.3551319405941,16.2307561881188,04-May-2017 17:24:12
0.0168470889144474,39.3551681752576,16.230722814433,04-May-2017 17:24:12
0.00468611788502316,39.35520378,16.23068846,04-May-2017 17:24:12
0.0102732124029381,39.3552396900002,16.2306548300001,04-May-2017 17:24:12
0.00623277435832879,39.35527383,16.23061875,04-May-2017 17:24:12
0.00701819387204542,39.3553051799998,16.2305774999999,04-May-2017 17:24:12
0.00555184857736397,39.355337,16.23053726,04-May-2017 17:24:12
0.0069096251882868,39.3553694999999,16.2304976099999,04-May-2017 17:24:12
0.00834934697206526,39.3553971960783,16.2304519117646,04-May-2017 17:24:12
0.0101085259924235,39.3554258181817,16.2304072727272,04-May-2017 17:24:12
0.013373122589618,39.3554536,16.23036248,04-May-2017 17:24:12
0.00440330034232323,39.3554749000003,16.2303120700001,04-May-2017 17:24:12
0.00252726100942322,39.3554986300001,16.2302627400001,04-May-2017 17:24:12
0.00120687065415623,39.3555216999998,16.2302131700001,04-May-2017 17:24:12
0.000598191718173473,39.35554348,16.23016292,04-May-2017 17:24:12
0.00352745677876601,39.355564,16.230112,04-May-2017 17:24:12
0.005106031828721,39.3555810199998,16.2300587200001,04-May-2017 17:24:12
0.00587204745453468,39.3556025099999,16.2300085100001,04-May-2017 17:24:12
0.00574630137536548,39.3556244081633,16.2299586734694,04-May-2017 17:24:12
0.00894503453185557,39.3556408163267,16.2299053469388,04-May-2017 17:24:12
0.00765525982860308,39.3556563564355,16.2298512772277,04-May-2017 17:24:12
0.004323608258403,39.3556707843137,16.2297970392157,04-May-2017 17:24:12
0.0043662602050363,39.3556782352941,16.2297404117648,04-May-2017 17:24:12
0.00480639137295484,39.3556908000001,16.22968488,04-May-2017 17:24:12
0.00265798420961724,39.3557044897959,16.2296296938776,04-May-2017 17:24:12
0.00629932458445602,39.3557173469385,16.2295744081633,04-May-2017 17:24:12
0.00674689616820583,39.3557284799999,16.2295184800001,04-May-2017 17:24:12
0.00605162775699882,39.35573733,16.22946228,04-May-2017 17:24:12
0.0116049611841019,39.3557418799999,16.2294050799999,04-May-2017 17:24:12
0.0137007436810467,39.3557520297029,16.2293491782179,04-May-2017 17:24:12
0.018214784931101,39.3557643232323,16.229294010101,04-May-2017 17:24:12
0.00851242342081548,39.3557784949494,16.2292391717171,04-May-2017 17:24:12
0.00681986415394738,39.3557899009901,16.2291832871287,04-May-2017 17:24:12
0.00710771616919937,39.3557989603959,16.2291265148515,04-May-2017 17:24:12
0.00236740771924282,39.3558087999999,16.22906995,04-May-2017 17:24:12
0.0167188939166158,39.355816,16.22901325,04-May-2017 17:24:12
0.01299216786384,39.355816,16.2289554999999,04-May-2017 17:24:12
0.00300494946693283,39.3558237575758,16.2288994343435,04-May-2017 17:24:12
0.00361095130744525,39.3558403,16.22884548,04-May-2017 17:24:12
0.00615911839675647,39.3558471000001,16.2287883600001,04-May-2017 17:24:12
0.0054091352277912,39.3558538,16.22873132,04-May-2017 17:24:12
0.0128838313122903,39.3558606435643,16.228674039604,04-May-2017 17:24:12
0.01750859329263,39.3558697821781,16.2286178019801,04-May-2017 17:24:12
0.00644260528392884,39.3558856900001,16.2285646300001,04-May-2017 17:24:12
0.00447015367613565,39.35590483,16.22851251,04-May-2017 17:24:12
0.00317783198570311,39.3559225399998,16.22845938,04-May-2017 17:24:12
0.00578139352061083,39.3559354554455,16.2284037821782,04-May-2017 17:24:12
0.0125444030858941,39.3559575247523,16.2283542079208,04-May-2017 17:24:12
0.00739358459733945,39.3559834693879,16.2283069591837,04-May-2017 17:24:12
0.00375231345219579,39.3560086666666,16.2282589797979,04-May-2017 17:24:12
0.0152797917609251,39.3560341386139,16.2282113267327,04-May-2017 17:24:12
0.00299083550778706,39.3560557722772,16.2281605346534,04-May-2017 17:24:12
0.00283383376502972,39.356097089109,16.2281386336633,04-May-2017 17:24:12
0.00254764450125875,39.3561330000003,16.2281051999999,04-May-2017 17:24:12
0.00261032809762259,39.3561720000001,16.2280766363637,04-May-2017 17:24:12
0.00665044163601138,39.3562138613863,16.2280568910891,04-May-2017 17:24:12
0.0026167920200701,39.3562565,16.2280397299999,04-May-2017 17:24:12
0.0026517374555711,39.3562997959183,16.2280253163265,04-May-2017 17:24:12
0.00139751833118792,39.3563442040814,16.2280176836735,04-May-2017 17:24:12
0.00296429710715625,39.3563885882354,16.2280110588235,04-May-2017 17:24:12
0.00639252532250281,39.3564327755102,16.2280065306122,04-May-2017 17:24:12
0.00313248755450812,39.356476990099,16.2280036534653,04-May-2017 17:24:12
0.0019313571954683,39.3565211881186,16.2280005841584,04-May-2017 17:24:12
0.00435127461271775,39.35656512,16.22799564,04-May-2017 17:24:12
0.00394905409211171,39.3566091200001,16.2279886399999,04-May-2017 17:24:12
0.00402610066273646,39.3566536000001,16.22798419,04-May-2017 17:24:12
0.00245087968971068,39.3566984000002,16.2279825100001,04-May-2017 17:24:12
0.00387848136950386,39.3567424950495,16.2279757623763,04-May-2017 17:24:12
0.00188540622986787,39.3567860594059,16.2279668514852,04-May-2017 17:24:12
0.00289753251389954,39.3568296000001,16.22795623,04-May-2017 17:24:12
0.00145815418579275,39.3568736000002,16.22794468,04-May-2017 17:24:12
0.00132380416111093,39.3569173333334,16.2279357878788,04-May-2017 17:24:12
0.00293838697521991,39.356961777778,16.2279272020202,04-May-2017 17:24:12
0.00435548266035643,39.3570058400001,16.2279161099999,04-May-2017 17:24:12
0.00163791016823897,39.3570498400002,16.2279046099999,04-May-2017 17:24:12
0.00176467831459574,39.3570934705882,16.227896,04-May-2017 17:24:12
0.00356642977379011,39.3571371862745,16.2278878333334,04-May-2017 17:24:12
0.00330805929685107,39.3571805353536,16.2278746868687,04-May-2017 17:24:12
0.00243135575842186,39.3572232929295,16.2278602626264,04-May-2017 17:24:12
0.000715363626090646,39.3572669000001,16.22785062,04-May-2017 17:24:12
0.00339175992526244,39.3573110000003,16.2278417999999,04-May-2017 17:24:12
0.00249381205055913,39.3573548,16.2278304000001,04-May-2017 17:24:12
0.00238844410743712,39.3573983000001,16.2278184000001,04-May-2017 17:24:12
0.00292898074357058,39.35744093,16.22780391,04-May-2017 17:24:12
0.00247291933708219,39.3574835600001,16.2277887199999,04-May-2017 17:24:12
0.000209250545810357,39.3575255959596,16.2277695454546,04-May-2017 17:24:12
0.00396947721477956,39.3575674141415,16.2277490909092,04-May-2017 17:24:12
0.0039508199203242,39.357607,16.2277245,04-May-2017 17:24:12
0.00735621911963828,39.3576456399999,16.2276959799999,04-May-2017 17:24:12
0.00260424197372656,39.3576834117646,16.2276662647059,04-May-2017 17:24:12
0.00243413187199448,39.3577201176468,16.2276341470587,04-May-2017 17:24:12
0.00389385057967892,39.3577548712871,16.2275987623762,04-May-2017 17:24:13
